강남구보건소,삼성동 8
의료법인승연의료재단 삼천포서울병원,경남 사천시 남일로 33
삼천포제일병원,경남 사천시 중앙로136
양산시보건소,경남 양산시 중부동 707-2
베데스다병원,신기로 28
양산부산대학교병원,금오로 20
의령군보건소,경상남도 의령군 의령읍 서동리 534
의령병원,경남 의령군 의령읍 의병로14길 10
진주시보건소,경남 진주시 초전동 348-2  1층 진주시보건소
제일병원,진주대로885
고려병원,진주시 동진로2
반도병원,진주시 남강로701
진주복음병원,진주시 진양호로370
진주세란병원,진주대로829
경상대학교병원,진주대로861번길15
한일병원,진주시 범골로 17
창원시 진해보건소,경남 창원시 진해구 풍호동 1 진해보건소
연세에스병원,경남 창원시 진해구 해원로32번길 13
세광병원,경상남도 창원시 진해구 중원동로 55-1
창녕군보건소,경남 창녕군 창녕읍 교리 996-1 창녕군보건소
태황의료재단한성병원,경남 창녕군 창녕읍 교리1길 2
창원시 창원보건소,경남 창원시 의창구 신월동 96-2
창원경상대학교병원,창원시 성산구 삼정자로11
창원파티마병원,창원시 의창구 창이대로 45
한마음창원병원,창원시 성산구 원이대로 682번길 21
통영시보건소,경남 통영시 무전동 401-1 통영시보건소
통영적십자병원 ,경남 통영시 중앙로97
하동군보건소,경남 하동군 하동읍 읍내리 149-1 하동보건소
새하동병원,경상남도 하동군 하동읍 화심길 39
함안군보건소,경상남도 함안군 가야읍 말산리 100번지
영동병원,경남 함안군 칠원읍 용산2길 45-13
함양군보건소,경남 함양군 함양읍 용평리 630-3 
함양성심병원,함양군 함양읍 고운로 70
합천군보건소,경남 합천군 합천읍 합천리 524-1
산청군보건의료원,산청읍 중앙로 97
서귀포시(서귀포보건소),제주 서귀포시 서홍동 447-3
서귀포열린병원,제주특별자치도 서귀포시 일주동로 8638
서귀포의료원,제주특별자치도 서귀포시 장수로 47 
서귀포시(동부보건소),제주 서귀포시 남원읍 남원리 2359-1 동부보건소
서귀포시(서부보건소),제주 서귀포시 대정읍 하모리 767-8 서부보건소
제주시제주보건소,제주 제주시 도남동  567-1
제주대학교병원,아란13길 15
제주한라병원,도령로 65
한마음병원,연신로 52
한국병원,서광로 193
중앙병원,월랑로 91
제주시(동부보건소),제주 제주시 구좌읍 김녕리 1697-1 동부보건소 동부보건소
제주시(서부보건소),제주특별자치도 제주시 한림읍 한림리 966-1번지
